screenName,Tweets,Timeframe,Links,profilePictue
@CovidIndiaSeva,"If a #COVID19 case is clinically assigned as a very mild/ pre-symptomatic/#asymptomatic by the treating medical officer, they are allowed for #HomeIsolation with conditions:  
Mild positive #COVIDー19 cases are assigned to Dedicated #COVID Health Centers. https://t.co/bONfFh4DjL",2020-08-22 17:35:14,https://t.co/0di7oaPZkP,http://pbs.twimg.com/profile_images/1252294475688206336/HV36JQD0_normal.jpg
@CovidIndiaSeva,"You may visit @MoHFW_INDIA for state-wise #COVID19 data: Total Cases, Active Cases, Cured Cases, &amp; #COVID related deaths. The information is available under State Data tab:  

#COVID__19 #COVID_19 #COVIDー19 #COVID19India #coronavirus #CoronavirusPandemic https://t.co/9MtaR39gzi",2020-08-22 16:47:51,https://t.co/6Nt452AbSS,http://pbs.twimg.com/profile_images/1252294475688206336/HV36JQD0_normal.jpg
@CovidIndiaSeva,"You may refer to the following link for The Corona Fighters game released by @MoHFW_INDIA:  

#COVID19 #COVID__19 #COVID #COVID_19 #COVIDー19 #COVID19India #COVIDUpdates #Corona #coronavirus #CoronavirusIndia #CoronavirusUpdates #CoronavirusPandemic https://t.co/dny7R8AuKT",2020-08-22 15:29:00,https://t.co/glqgrtTZqb,http://pbs.twimg.com/profile_images/1252294475688206336/HV36JQD0_normal.jpg
@CovidIndiaSeva,".@MoHFW_INDIA has developed #COVID19 awareness material in English, Hindi, Bengali, Telugu, &amp; various other languages. This content is available for free on its social media handles and website  

#COVID__19 #COVID #COVID_19 #COVIDー19 #COVID19India https://t.co/Amvt0ohQxd",2020-08-22 15:13:00,https://t.co/iJFyUoxphE,http://pbs.twimg.com/profile_images/1252294475688206336/HV36JQD0_normal.jpg
@CDCgov,Do you have a disaster plan for your family (including pets) in the event of a #hurricane or severe storm? This year be aware that your shelter location may have changed. Check with local authorities and make a plan before the storm.   #COVID19 https://t.co/jD3PqyOI2Q,2020-08-22 15:00:21,https://t.co/jmMApIHT1p,http://pbs.twimg.com/profile_images/880104586211581952/KPwn1JyQ_normal.jpg
@CovidIndiaSeva,"Soap, shower gel, shampoo, etc are equally effective in destroying the #novel #coronavirus.

#COVID19 #COVID__19 #COVID #COVID_19 #COVIDー19 #COVID19India #COVIDUpdates #CoronaUpdates #Corona #coronavirus #CoronavirusIndia #CoronavirusUpdates #CoronavirusPandemic  ",2020-08-22 14:55:59,https://t.co/dy0ksk2sX3,http://pbs.twimg.com/profile_images/1252294475688206336/HV36JQD0_normal.jpg
@CovidIndiaSeva,"You may contact #WestBengal's Integrated Helpline 1800-313444-222 or visit the following portal for details:  

#COVID19 #COVID__19 #COVID #COVID_19 #COVIDー19 #COVID19India #Corona #coronavirus #CoronavirusIndia #CoronavirusUpdates #CoronavirusPandemic https://t.co/Gj7xYY55hW",2020-08-22 11:29:00,https://t.co/C4GUhLzFul,http://pbs.twimg.com/profile_images/1252294475688206336/HV36JQD0_normal.jpg
@CovidIndiaSeva,"Before finalizing your itinerary, kindly contact #Uttarakhand Control Room for details: 0135 -2722100, 9557194828, 8476824218, 9536099082, 7017082637
You may also refer to the following link for travel SOPs &amp; #COVID19 related info:  

#COVID_19 #COVID19India https://t.co/kJIdPAq54C",2020-08-22 11:11:12,https://t.co/UdhrKmKtly,http://pbs.twimg.com/profile_images/1252294475688206336/HV36JQD0_normal.jpg
@MoHFW_INDIA,"#CoronaVirusUpdates 

India records Highest ever single day peak of 63,631 #COVID19 recoveries.
 
#IndiaFightsCorona as Total recoveries cross 22 lakh.

Recoveries exceed the active cases by more than 15 lakh.

  https://t.co/VDQSv7xVUB",2020-08-22 10:19:38,https://t.co/XBY3Er8K0P,http://pbs.twimg.com/profile_images/1007597308664377344/ECLJlkpv_normal.jpg
@CovidIndiaSeva,"As per @MoCA_GoI guidelines, thermal screening and #epass is done for all passengers while #COVID19 testing is done for symptomatic passengers:  

#Kerala #COVID19 #COVID__19 #COVID #COVID_19 #COVIDー19 #COVID19India #COVIDUpdates #CoronaUpdates #Corona",2020-08-22 09:14:33,https://t.co/KznCyfX70Q,http://pbs.twimg.com/profile_images/1252294475688206336/HV36JQD0_normal.jpg
@COVIDNewsByMIB,"#IndiaFightsCorona 

North, West, East or South, we all are together in this fight against #COVID19. 

Let's support each other and care for each other.

#StaySafe #IndiaWillWin 

@drharshvardhan @PrakashJavdekar @DDNewslive @PIB_India
  
Via @MoHFW_INDIA

 ",2020-08-22 08:30:52,https://t.co/eVeYMf4QAy,http://pbs.twimg.com/profile_images/1244933005795135489/bPoYebla_normal.jpg
@COVIDNewsByMIB,"#IndiaFightsCorona:

India crosses a crucial milestone in the fight against #COVID19

Tests more than 10 lakh people in a day

Details:  

#IndiaWillWin 

@ICMRDELHI https://t.co/BqTKYOTw8N",2020-08-22 07:27:21,https://t.co/b746p8Lefw,http://pbs.twimg.com/profile_images/1244933005795135489/bPoYebla_normal.jpg
@MoHFW_INDIA,"#IndiaFightsCorona

India crosses a crucial milestone in the fight against #COVID19.

Tests more than 10 lakh people in a day.
   https://t.co/WQFeKc8JQa",2020-08-22 07:18:56,https://t.co/BRa9gmuFHJ,http://pbs.twimg.com/profile_images/1007597308664377344/ECLJlkpv_normal.jpg
@CovidIndiaSeva,"All passengers need to download #AarogyaSetu app before the journey and will have to submit the Health Declaration Form upon arrival. For other information, please check out the following link:  

#COVID19 #COVID__19 #COVID #COVID_19 #COVIDー19 #COVID19India https://t.co/jBNh2AgJ3j",2020-08-22 06:40:05,https://t.co/KznCyfX70Q,http://pbs.twimg.com/profile_images/1252294475688206336/HV36JQD0_normal.jpg
@CovidIndiaSeva,"You may refer to the #Gurugram #WeekendLockdown order below. For travel related advisory, kindly contact Gurugram Helpline No.1950, 9953618102, 0124- 2322412 (9AM-5PM) for details.

#Haryana #COVID19 #COVID__19 #COVID #COVID_19 #COVIDー19 #Corona #coronavirus #CoronavirusIndia   https://t.co/ZlO232kbb0",2020-08-22 05:29:29,https://t.co/x80CWjypVZ,http://pbs.twimg.com/profile_images/1252294475688206336/HV36JQD0_normal.jpg
@CovidIndiaSeva,@staticechoes @MoHFW_INDIA @PMOIndia @drharshvardhan @AshwiniKChoubey @PIB_India @MIB_India @mygovindia @COVIDNewsByMIB @DDNewslive @airnewsalerts @ICMRDELHI You may refer the strategy guideline here:  ,2020-08-22 05:23:29,https://t.co/apqxPnV5eC,http://pbs.twimg.com/profile_images/1252294475688206336/HV36JQD0_normal.jpg
@CDCgov,"The latest CDC #COVIDView report shows the percentage of deaths attributed to #COVID19 is 7.8%. Although lower than the previous week (12.6%), this percentage is above the epidemic threshold and will likely increase as more death certificates are counted:  . https://t.co/bxrIgLBJ7a",2020-08-21 21:37:01,https://t.co/zP4VYlo0Pb,http://pbs.twimg.com/profile_images/880104586211581952/KPwn1JyQ_normal.jpg
@CDCgov,"As of August 17, forecasts suggest that up to 9,600 new weekly deaths will be reported in the week ending September 12. These data predict 187,000 to 205,000 total reported #COVID19 deaths in the US by September 12. Learn more:  . https://t.co/V2M0xhFIXz",2020-08-21 20:47:01,https://t.co/Ft6cgmaMPX,http://pbs.twimg.com/profile_images/880104586211581952/KPwn1JyQ_normal.jpg
@CDCgov,DYK: There’s no data to suggest that mosquito and tick bites spread coronaviruses. The main way that #COVID19 spreads is from person to person. Learn more:  . https://t.co/lCHWwsp8pF,2020-08-21 18:48:00,https://t.co/ewCr9zk50a,http://pbs.twimg.com/profile_images/880104586211581952/KPwn1JyQ_normal.jpg
@CovidIndiaSeva,"Kindly refer to the following link for #COVID19 stats for #Gujarat:  

#COVID__19 #COVID #COVID_19 #COVIDー19 #COVID19India #COVIDUpdates #CoronaUpdates #Corona #coronavirus #CoronavirusIndia #CoronavirusUpdates #CoronavirusPandemic https://t.co/ffHMpkRHfd",2020-08-21 17:39:00,https://t.co/giAlsRMmex,http://pbs.twimg.com/profile_images/1252294475688206336/HV36JQD0_normal.jpg
@CDCgov,"Rhode Island child care programs that followed reopening requirements, such as limited interactions between classes and adults wearing masks, from @RIHumanServices had limited spread of #COVID19. Read more in @CDCMMWR:  . @RIHEALTH https://t.co/6BVk74lozR",2020-08-21 17:04:07,https://t.co/CujHB1oVnJ,http://pbs.twimg.com/profile_images/880104586211581952/KPwn1JyQ_normal.jpg
@CovidIndiaSeva,"As of today, there are 1549 Dedicated #COVID19 hospitals, 3092 Dedicated #COVID Health Centres, 11,555 #COVID_19 Care Centres, and 12,949 #QuarantineCentres

#COVID__19 #COVIDー19 #COVIDUpdates #CoronaUpdates #coronavirus #CoronavirusIndia #CoronavirusUpdates #CoronavirusPandemic  ",2020-08-21 16:26:00,https://t.co/6vawRQI0Ph,http://pbs.twimg.com/profile_images/1252294475688206336/HV36JQD0_normal.jpg
@CovidIndiaSeva,"The yellow colour on @SetuAarogya signifies moderate risk of infection. You are advised to follow instructions on the screen, self-quarantine &amp; isolation and to monitor your health. Do continue to take precautions and contact 1075 for assistance.

#COVID19 #COVID_19 #COVID19India  ",2020-08-21 16:10:00,https://t.co/QIKfi7QIoO,http://pbs.twimg.com/profile_images/1252294475688206336/HV36JQD0_normal.jpg
@CovidIndiaSeva,"You are advised to consult a doctor in nearby health facility in-person or via #telemedicine service to get the correct diagnosis of the symptoms.

You may also contact Delhi #COVID19 helpline numbers for assistance: 011-22391014 / 22302441 / 22307133 / 22304568 / 22307745  ",2020-08-21 15:51:00,https://t.co/g0ka0UBSq6,http://pbs.twimg.com/profile_images/1252294475688206336/HV36JQD0_normal.jpg
@COVIDNewsByMIB,"#IndiaFightsCorona:

📍Experts from #AIIMS, Delhi share basic steps on #handwashing  to fight against #COVID19. 

➡️ 

@drharshvardhan @PIB_India @DDNewslive @UNICEFIndia @UNinIndia
 
Via @MoHFW_INDIA https://t.co/qRRxEQxkUZ",2020-08-21 15:50:23,https://t.co/bI61f0jPpz,http://pbs.twimg.com/profile_images/1244933005795135489/bPoYebla_normal.jpg
@CovidIndiaSeva,@saikumart017 @MoHFW_INDIA @WHO @PMOIndia @drharshvardhan @AshwiniKChoubey @PIB_India @COVIDNewsByMIB @DDNewslive @airnewsalerts @PTI_News @ani_digital You may refer to the #Telangana media bulletin for daily #COVID19 updates here:   ,2020-08-21 15:42:10,https://t.co/LmIAabLMJI,http://pbs.twimg.com/profile_images/1252294475688206336/HV36JQD0_normal.jpg
@WHO,"""In July we added “actionables” for each of these policy prescriptions, providing 81 concrete steps for policy-makers to build a healthier, fairer, greener world""-@DrTedros #COVID19 

 ",2020-08-21 15:36:42,https://t.co/VWErykRxAr,http://pbs.twimg.com/profile_images/875476478988886016/_l61qZdR_normal.jpg
@WHO,"""In May, WHO published our “Manifesto for a Healthy and Green Recovery”, with six policy prescriptions for protecting nature""-@DrTedros #COVID19 

 ",2020-08-21 15:35:57,https://t.co/19aDj7fyn6,http://pbs.twimg.com/profile_images/875476478988886016/_l61qZdR_normal.jpg
@WHO,"""To do that, every single person must be involved. 

Every single person can make a difference. 

Every person, family, community and nation must make their own decisions, based on the level of risk where they live""-@DrTedros #COVID19 

 ",2020-08-21 15:30:00,https://t.co/auBt3uupyI,http://pbs.twimg.com/profile_images/875476478988886016/_l61qZdR_normal.jpg
@WHO,"""These patients want three things: recognition, rehab and research.
Recognition of their disease, appropriate rehabilitation services, and more research to be done into the long-term effects of this new illness""-@DrTedros #COVID19 

 ",2020-08-21 15:23:32,https://t.co/rDaZX35J7d,http://pbs.twimg.com/profile_images/875476478988886016/_l61qZdR_normal.jpg
@WHO,Media briefing on #COVID19 with @DrTedros  ,2020-08-21 15:14:57,https://t.co/p43NqC4m7C,http://pbs.twimg.com/profile_images/875476478988886016/_l61qZdR_normal.jpg
@CovidIndiaSeva,"The #novel #coronavirus is a new virus and various studies are underway on various aspects to know more about this virus. But, as of now, there’s no evidence reported that virus can spread by perspiration.

#Covid_19 #COVIDー19 #coronaupdatesindia #CoronaVirusUpdates #coronavirus  ",2020-08-21 14:34:00,https://t.co/8yZDLzyACu,http://pbs.twimg.com/profile_images/1252294475688206336/HV36JQD0_normal.jpg
@CovidIndiaSeva,"As of today (8AM), #Maharashtra has the highest no. of active #COVID19 cases (1,62,806).

#COVID__19 #COVID #COVID_19 #COVIDー19 #COVID19India #COVIDUpdates #CoronaUpdates #Corona #coronavirus #CoronavirusIndia #CoronavirusUpdates #CoronavirusPandemic  ",2020-08-21 14:00:01,https://t.co/f4ciyZFWkB,http://pbs.twimg.com/profile_images/1252294475688206336/HV36JQD0_normal.jpg
@COVIDNewsByMIB,"#IndiaFightsCorona: 

Election Commission of India approved the broad guidelines for conduct of general/bye elections during #COVID19 period. 

These are available at:  

Read Details: https://t.co/YyivMUayzO 

@ECISVEEP @drharshvardhan @PIBHomeAffairs",2020-08-21 13:46:32,https://t.co/eteSNOqc2F,http://pbs.twimg.com/profile_images/1244933005795135489/bPoYebla_normal.jpg
@CovidIndiaSeva,"Acc to @MoHFW_INDIA, #COVID19 #RecoveryRate and #FatalityRate are 74.30% and 1.89% respectively as on 21st August, 2020 (till 6PM).

#COVID__19 #COVID #COVID_19 #COVIDー19 #COVIDUpdates #CoronaUpdates #Corona #coronavirus #CoronavirusIndia #CoronavirusUpdates #CoronavirusPandemic  ",2020-08-21 13:24:11,https://t.co/e2gZ5Er1BZ,http://pbs.twimg.com/profile_images/1252294475688206336/HV36JQD0_normal.jpg
@CovidIndiaSeva,"Identity of persons is not disclosed on @SetuAarogya app. However, in case, you come in contact with a #COVID19 case, you will be notified via #AarogyaSetu app along with the date, time &amp; approximate location &amp; duration of such contacts.

#COVID__19 #COVID #COVID_19 #COVIDー19  ",2020-08-21 12:50:29,https://t.co/MDSQDbUtmP,http://pbs.twimg.com/profile_images/1252294475688206336/HV36JQD0_normal.jpg
@MoHFW_INDIA,"Committed towards finding engaging ways to promote COVID Appropriate Behaviours, Hon’ble HFM @drharshvardhan launched an online game - The Corona Fighters available on   

#TogetherAgainstCovid19 #IndiaFightsCorona 
@PMOIndia @AshwiniKChoubey @PIB_India https://t.co/bdQaK34rmC",2020-08-21 11:29:26,https://t.co/KJBscBZ2YY,http://pbs.twimg.com/profile_images/1007597308664377344/ECLJlkpv_normal.jpg
@COVIDNewsByMIB,"#IndiaFightsCorona: 

@ECISVEEP issues broad guidelines for conduct of General/Bye elections during #COVID19 period. 

These are available at:  

@PrakashJavdekar @PIB_India @DDNewslive https://t.co/KtEj5oSe3d",2020-08-21 11:29:05,https://t.co/7R59GPFOPg,http://pbs.twimg.com/profile_images/1244933005795135489/bPoYebla_normal.jpg
@CovidIndiaSeva,"...delirium, &amp; absence of fever. Children might not have reported fever or cough as frequently as adults. Children might not have reported fever or cough as frequently as adults:  

#COVID__19 #COVID_19 #COVIDー19 #COVID19India #coronavirus #CoronavirusIndia",2020-08-21 11:02:54,https://t.co/HtiPH2KXcO,http://pbs.twimg.com/profile_images/1252294475688206336/HV36JQD0_normal.jpg
@CovidIndiaSeva,"Acc to @MoHFW_INDIA's Clinical Management Protocol for #COVID19, patients reporting to various #COVID treatment facilities have mentioned signs &amp; symptoms like fever, cough, fatigue, shortness of breath, expectoration/ sputum, myalgia /muscle pain, rhinorrhea/runny nose...
(1/3)  ",2020-08-21 11:02:53,https://t.co/g0Dbn96kQr,http://pbs.twimg.com/profile_images/1252294475688206336/HV36JQD0_normal.jpg
@WHO,"During #COVID19, WHO suggests holding events outdoors. If not possible, choose well-ventilated indoor areas.

More details 👉  https://t.co/qpw3eAWr0w",2020-08-21 08:51:07,https://t.co/CvdA38FPNL,http://pbs.twimg.com/profile_images/875476478988886016/_l61qZdR_normal.jpg
@WHO,"Before your event starts, you should brief guests about precautions ❗️ and remind them of these during the event. #COVID19

More details 👉  https://t.co/28PdWL6uXz",2020-08-21 07:55:22,https://t.co/CvdA38FPNL,http://pbs.twimg.com/profile_images/875476478988886016/_l61qZdR_normal.jpg
@WHO,"Are you organizing a small gathering or event such as a wedding 💒, a local sports match ⚽️or a party 🎉?

Follow this thread to learn about precautions you should take to prevent the spread of #COVID19 among guests.
👉  https://t.co/YFQC6cpDG2",2020-08-21 07:25:16,https://t.co/CvdA38FPNL,http://pbs.twimg.com/profile_images/875476478988886016/_l61qZdR_normal.jpg
@MoHFW_INDIA,"#COVID19 vaccine deals in the works with candidates, producers, says Union Health Minister @drharshvardhan in an interview with @htdelhi.

 

@PMOIndia @PIB_India @DDNewslive @airnewsalerts
@ICMRDELHI @COVIDNewsByMIB @CovidIndiaSeva @mygovindia",2020-08-21 03:02:59,https://t.co/W74qGNNXOm,http://pbs.twimg.com/profile_images/1007597308664377344/ECLJlkpv_normal.jpg
@CDCgov,A new @CDCMMWR report shows that mass testing in 16 U.S. prisons and jails identified 12 times more cases of #COVID19 than when testing was offered based on symptoms alone. Learn more:  . https://t.co/5qMIssd5Hf,2020-08-20 19:45:05,https://t.co/gelrrOusK9,http://pbs.twimg.com/profile_images/880104586211581952/KPwn1JyQ_normal.jpg
@CovidIndiaSeva,"Many studies are going on to understand the immune system response to #novel #coronavirus infection, reinfection, &amp; relapse of #COVID_19. 
However, as of today, there is no evidence to prove or disprove that people can once again become #COVID19 positive after recovery.  ",2020-08-20 18:01:00,https://t.co/8cRvtZ9KEj,http://pbs.twimg.com/profile_images/1252294475688206336/HV36JQD0_normal.jpg
@CDCgov,New in @CDCMMWR: Learn how rigorous testing during intake and separating new incarcerated people into groups likely helped prevent a #COVID19 outbreak in correctional facilities in Puerto Rico. Learn more:  . https://t.co/feMDnigN5t,2020-08-20 17:45:06,https://t.co/LXapbDkSUw,http://pbs.twimg.com/profile_images/880104586211581952/KPwn1JyQ_normal.jpg
@CovidIndiaSeva,"Kindly consult a doctor for assistance. You may also use eSanjeevaniOPD, a completely free #telemedicine service by 
@MoHFW_INDIA:  

#COVID19 #COVID__19 #COVID #COVID_19 #COVIDー19 #coronavirus #CoronavirusIndia #CoronavirusUpdates #CoronavirusPandemic https://t.co/Xa6ENvRoOu",2020-08-20 17:39:00,https://t.co/qBVAtDMsKJ,http://pbs.twimg.com/profile_images/1252294475688206336/HV36JQD0_normal.jpg
@CovidIndiaSeva,"Kindly refer to the following link for the #UttarPradesh  Govt. order for #Ivermectin:  

#COVID19 #COVID__19 #COVID #COVID_19 #COVIDー19 #COVID19India #COVIDUpdates #CoronaUpdates #coronavirus #CoronavirusIndia #CoronavirusUpdates #CoronavirusPandemic https://t.co/UwW7GB40oZ",2020-08-20 16:45:00,https://t.co/aMXwCTQtvH,http://pbs.twimg.com/profile_images/1252294475688206336/HV36JQD0_normal.jpg
@WHO,"When you attend a small gathering or event, wearing a mask 😷 could help protect you &amp; others from #COVID19 infection.

More details 👉  https://t.co/0CYTwiPLxs",2020-08-20 16:24:32,https://t.co/CvdA38FPNL,http://pbs.twimg.com/profile_images/875476478988886016/_l61qZdR_normal.jpg
@CovidIndiaSeva,"You may also contact #Nalbari District #COVID19 control room for assistance 03624-220219/1077(Toll-Free):  

#COVID__19 #COVID #COVID_19 #COVIDー19 #COVID19India #Corona #coronavirus #CoronavirusIndia #CoronavirusUpdates #CoronavirusPandemic",2020-08-20 16:20:51,https://t.co/LZ84gYVdnC,http://pbs.twimg.com/profile_images/1252294475688206336/HV36JQD0_normal.jpg
@CDCgov,"If you’re planning to stay with friends or family outside of your household to evacuate from #wildfires, talk with them about how you all can best protect yourselves from #COVID19. Find more safety tips here:  . https://t.co/9DWsSuPYqW",2020-08-20 16:00:32,https://t.co/2xlF9MccFt,http://pbs.twimg.com/profile_images/880104586211581952/KPwn1JyQ_normal.jpg
@WHO,"If you are feeling unwell🤒, you should avoid attending any small gathering or event, and stay at home.

More details 👉  #COVID19 https://t.co/ikqv2kbG9J",2020-08-20 15:44:27,https://t.co/CvdA38FPNL,http://pbs.twimg.com/profile_images/875476478988886016/_l61qZdR_normal.jpg
@CovidIndiaSeva,"Kindly contact the 24x7 National #CGHS toll-free helpline regarding the issue: 18002088900
 

#COVID19 #COVID__19 #COVID #COVID_19 #COVIDー19 #COVID19India #Corona #coronavirus #CoronavirusIndia #CoronavirusUpdates #CoronavirusPandemic https://t.co/Ld45DqoPBT",2020-08-20 15:43:27,https://t.co/MNqi97KBiP,http://pbs.twimg.com/profile_images/1252294475688206336/HV36JQD0_normal.jpg
