screenName,Tweets,Timeframe,Links,profilePictue
@CDCgov,"#HCPs: Don’t miss today’s CDC Clinician Outreach and Communication (COCA) call, “2020-2021 Influenza Vaccination Recommendations and Clinical Guidance during the COVID-19 Pandemic.” 2-3 pm ET.   #COVID19 https://t.co/USJgZnBG1j",2020-08-20 15:35:04,https://t.co/P1SvWRUeHh,http://pbs.twimg.com/profile_images/880104586211581952/KPwn1JyQ_normal.jpg
@MoHFW_INDIA,"#IndiaFightsCorona

@drharshvardhan launched #TheCoronaFighters ( ), an interactive game on #COVID19 &amp; 2 new promotional videos urging adherence to key COVID Appropriate Behaviours in the presence of Shri @AshwiniKChoubey. 

https://t.co/BKRARglqYI https://t.co/UTGljLGZAp",2020-08-20 15:28:22,https://t.co/RhtrJrO5By,http://pbs.twimg.com/profile_images/1007597308664377344/ECLJlkpv_normal.jpg
@WHO,"Before attending any small gathering or event, you should be well informed, and comply with local regulations.

More details 👉  #COVID19 https://t.co/BBUQkl4j3Q",2020-08-20 14:43:08,https://t.co/CvdA38FPNL,http://pbs.twimg.com/profile_images/875476478988886016/_l61qZdR_normal.jpg
@CovidIndiaSeva,"The symptoms of #COVID19 are Fever, Cough, Fatigue, breathlessness, running nose, sore throat, loss of smell/taste etc:  
You are advised to monitor your health &amp; consult a doctor (in-person or via #telemedicine) or call 1075 /[phone] for assistance. https://t.co/AEuX84mr0s",2020-08-20 14:19:00,https://t.co/HtiPH32yBo,http://pbs.twimg.com/profile_images/1252294475688206336/HV36JQD0_normal.jpg
@CovidIndiaSeva,"For #COVID19 information &amp; bed availability, kindly contact your ward control room.

#Mumbai #Maharashtra #COVID__19 #COVID #COVID_19 #COVIDー19 #COVID19India #COVIDUpdates #CoronaUpdates #Corona #coronavirus #CoronavirusIndia #CoronavirusUpdates #CoronavirusPandemic   https://t.co/hbxKma5GOz",2020-08-20 13:45:00,https://t.co/p5OdgMsthU,http://pbs.twimg.com/profile_images/1252294475688206336/HV36JQD0_normal.jpg
@WHO,Live Q&amp;A on #COVID19 and older people. #AskWHO  ,2020-08-20 13:39:47,https://t.co/sJ8fNvQVMi,http://pbs.twimg.com/profile_images/875476478988886016/_l61qZdR_normal.jpg
@WHO,"It's #WorldMosquitoDay. 

FACT: #COVID19 cannot be transmitted through mosquito 🦟 bites 👉 

#KnowTheFacts https://t.co/RwnLwKU0Ls",2020-08-20 12:52:54,https://t.co/TdKoGmWrIr,http://pbs.twimg.com/profile_images/875476478988886016/_l61qZdR_normal.jpg
@WHO,"Are you attending a small gathering or event during #COVID19?

Follow this thread to learn how you can protect yourself &amp; others from getting infected with COVID-19!   https://t.co/BWWLUN60cn",2020-08-20 12:36:33,https://t.co/CvdA38FPNL,http://pbs.twimg.com/profile_images/875476478988886016/_l61qZdR_normal.jpg
@CovidIndiaSeva,"Kindly refer to the link for #Pune #epass:  
However, before finalizing your itinerary kindly contact Pune District Helpline 1800-1030-222 and #Ahmedabad District Administration for details: 079-25353858

#Maharashtra #Gujarat #COVID19 #COVID #COVID_19 https://t.co/zqqeILTbff",2020-08-20 12:22:28,https://t.co/kWVkO1tub5,http://pbs.twimg.com/profile_images/1252294475688206336/HV36JQD0_normal.jpg
@WHO,"#ICYMI live Q&amp;A on #COVID19 with @DrMikeRyan and Dr @mvankerkhove, you can also watch it now on @instagram ⬇️
 ",2020-08-20 11:49:32,https://t.co/FTVNP7nYf5,http://pbs.twimg.com/profile_images/875476478988886016/_l61qZdR_normal.jpg
@CovidIndiaSeva,"Acc to @MoHFW_INDIA guidelines, there is no second #COVID_19 test for mild/very mild/pre-symptomatic/asymptomatic cases.
Only severe #COVID19 cases including immune-compromised patients are tested (after the resolution of symptoms) before discharge:   https://t.co/8Wq2yP9RzY",2020-08-20 10:29:00,https://t.co/c5fui6CYvB,http://pbs.twimg.com/profile_images/1252294475688206336/HV36JQD0_normal.jpg
@CovidIndiaSeva,"Kindly refer to the following link for @MoCA_GoI state-wise #quarantine guidelines:  
However, it is advised that you connect with the airlines for any quarantine updates before finalizing your itinerary

#COVID19 #COVID__19 #COVID_19 #COVIDー19 #coronavirus https://t.co/56VIMx3hKv",2020-08-20 09:59:11,https://t.co/KznCyfX70Q,http://pbs.twimg.com/profile_images/1252294475688206336/HV36JQD0_normal.jpg
@CovidIndiaSeva,"Spraying individuals or others with chemical disinfectants is not recommended under any circumstances as it may be physically and psychologically harmful.
@MoHFW_INDIA has already issued an advisory against it for #COVID19 management:  

#COVID__19 #COVID https://t.co/G0ZznAiFhw",2020-08-20 09:05:00,https://t.co/mxdtMRR50K,http://pbs.twimg.com/profile_images/1252294475688206336/HV36JQD0_normal.jpg
@CovidIndiaSeva,"Kindly avoid any kind of self-medication, as it can be harmful to you. If you have #COVID19 related symptoms like fever, cough, sore throat, difficulty in breathing etc., please visit to your nearby health facility for a check-up &amp; follow doctor’s prescription accordingly.  ",2020-08-20 08:20:00,https://t.co/t3gsQVyiOn,http://pbs.twimg.com/profile_images/1252294475688206336/HV36JQD0_normal.jpg
@CovidIndiaSeva,"As per @MoHFW_INDIA, very mild/pre-symptomatic/ asymptomatic #COVID19 patients, having the requisite facility at their residence for #SelfIsolation &amp; for quarantining family contacts, will have the option for #HomeIsolation with certain conditions.  ",2020-08-20 06:50:25,https://t.co/GMAQDMdGSA,http://pbs.twimg.com/profile_images/1252294475688206336/HV36JQD0_normal.jpg
@CDCgov,"Recent case data also show that ethnic/racial minority groups are overly affected by #COVID19. Hispanic and non-White people make up 40% of the US population, but about 60% of COVID-19 cases. See more demographic trends using CDC’s COVID Data Tracker:  . https://t.co/sAohvE4EaI",2020-08-19 21:05:41,https://t.co/MLJ56QCW37,http://pbs.twimg.com/profile_images/880104586211581952/KPwn1JyQ_normal.jpg
@CDCgov,"Over half of households had additional infections after COVID-19 was introduced by a household member, finds a CDC study. Learn more:  . https://t.co/joFuzg4Vfx",2020-08-19 19:49:02,https://t.co/pN20Dpfd22,http://pbs.twimg.com/profile_images/880104586211581952/KPwn1JyQ_normal.jpg
@CDCgov,"For more information on what CDC is doing to partner with tribal communities to respond to COVID-19, visit:  . https://t.co/aF7x076mBq",2020-08-19 19:31:22,https://t.co/2Xjim3GaiS,http://pbs.twimg.com/profile_images/880104586211581952/KPwn1JyQ_normal.jpg
@CDCgov,A new report in @CDCMMWR shows that the rate of #COVID19 among American Indian and Alaska Native people was 3.5 times that of non-Hispanic white persons in the first 6 months of the pandemic in 23 states. Learn more:  . https://t.co/fqOezG7jGx,2020-08-19 19:31:21,https://t.co/q1mmzSNE6v,http://pbs.twimg.com/profile_images/880104586211581952/KPwn1JyQ_normal.jpg
@CDCgov,"With changes in food availability in some communities during the #COVID19 pandemic, you may be consuming more canned or packaged food. Tips on purchasing canned and packaged goods using the Nutrition Facts Label are available.   https://t.co/KLbS5mbrBZ",2020-08-19 18:36:02,https://t.co/nhtDhyNhJy,http://pbs.twimg.com/profile_images/880104586211581952/KPwn1JyQ_normal.jpg
@CDCgov,"CDC has given more than $200M to address #COVID19 health disparities among American Indian &amp; Alaska Native people, who have suffered a disproportionate burden of illness. Funding will broaden access to COVID-19 resources across tribal communities.   https://t.co/KwoPLuxG4g",2020-08-19 17:45:01,https://t.co/MG8e5TWigl,http://pbs.twimg.com/profile_images/880104586211581952/KPwn1JyQ_normal.jpg
@CDCgov,"To stop the spread of #COVID19, CDC will continue to work with tribal nations to ensure resources are available to maintain physical &amp; mental health (easy access to information, affordable testing, and medical and mental health care).   https://t.co/QHFiqaWLwJ",2020-08-19 17:45:01,https://t.co/0cLnmzAYNm,http://pbs.twimg.com/profile_images/880104586211581952/KPwn1JyQ_normal.jpg
@CovidIndiaSeva,"It is advised that you consult a doctor in the nearest health facility in-person or via #telemedicine for the correct diagnosis of your symptoms
You may also call the helpline number 91-11-23978046/1075 for assistance

#COVID19 #COVID__19 #COVID #COVID_19 #COVIDー19 #coronavirus  ",2020-08-19 17:45:00,https://t.co/0CuGdKAhvh,http://pbs.twimg.com/profile_images/1252294475688206336/HV36JQD0_normal.jpg
@CovidIndiaSeva,"Yes, an #asymptomatic #COVID19 positive case in #UttarPradesh may be permitted for #HomeIsolation with certain conditions:  

#COVID__19 #COVID #COVID_19 #COVIDー19 #COVID19India #coronavirus #CoronavirusIndia #CoronavirusUpdates #CoronavirusPandemic https://t.co/UgpvohjMMK",2020-08-19 17:29:00,https://t.co/fXSDxMPILu,http://pbs.twimg.com/profile_images/1252294475688206336/HV36JQD0_normal.jpg
@CovidIndiaSeva,"#N95 Respirators are recommended for use by #healthcare workers in a high-risk #COVID19 setting:  

A homemade #facecover/#facemask or a #TripleLayer #MedicalMask should be used for everyday use to protect oneself from the novel #coronavirus. https://t.co/yAsExnSSxI",2020-08-19 17:17:31,https://t.co/5aqrrgxl1z,http://pbs.twimg.com/profile_images/1252294475688206336/HV36JQD0_normal.jpg
@CovidIndiaSeva,"Your brother seems to have been an #asymptomatic/mild-#symptomatic #COVID19 positive case, which is why he was assigned #HomeIsolation. 
Acc to @MoHFW_INDIA guidelines, patient under home #isolation will stand discharged after 10 days of symptom onset &amp; no fever for 3 days.
(1/3)  ",2020-08-19 16:13:18,https://t.co/S4MpZtj6Jo,http://pbs.twimg.com/profile_images/1252294475688206336/HV36JQD0_normal.jpg
@CovidIndiaSeva,"a fitness certificate by the field surveillance team. You may contact your District Surveillance Officer or treating doctor in this regard:  

#COVID__19 #COVID #COVID_19 #COVIDー19 #CoronavirusIndia #CoronavirusUpdates #CoronavirusPandemic",2020-08-19 16:13:18,https://t.co/0di7oaPZkP,http://pbs.twimg.com/profile_images/1252294475688206336/HV36JQD0_normal.jpg
@CDCgov,"#HCPs: Mark your calendar for tomorrow’s CDC Clinician Outreach and Communication (COCA) call, “2020-2021 Influenza Vaccination Recommendations and Clinical Guidance during the COVID-19 Pandemic.” 2-3 pm ET:  . #COVID19 https://t.co/H9IuCRhllL",2020-08-19 15:41:02,https://t.co/P1SvWRUeHh,http://pbs.twimg.com/profile_images/880104586211581952/KPwn1JyQ_normal.jpg
@CovidIndiaSeva,"You are advised to inform the members of your RWA to contact the District Surveillance officer/District Administration or Health Facility for the issue:  

#Budaun #UttarPradesh #COVID19 #COVID__19 #COVID #COVID_19 #COVIDー19 #COVID19India #CoronavirusIndia",2020-08-19 15:40:34,https://t.co/hNR7Z5JYcA,http://pbs.twimg.com/profile_images/1252294475688206336/HV36JQD0_normal.jpg
@CovidIndiaSeva,"As per GoI, non-adherence to #isolation protocol for a #COVID19 case under #homeisolation is liable to be acted upon under the prescribed law. You are advised to contact the RWA/District Surveillance Officer regarding the issue  

#Covid_19 #Coronavirus https://t.co/x3oTi085c0",2020-08-19 14:01:00,https://t.co/JiQ2LlYYH9,http://pbs.twimg.com/profile_images/1252294475688206336/HV36JQD0_normal.jpg
@WHO,Live Q&amp;A on #COVID19 with @DrMikeRyan and Dr @mvankerkhove. #AskWHO  ,2020-08-19 13:21:03,https://t.co/XAmFf9QKT1,http://pbs.twimg.com/profile_images/875476478988886016/_l61qZdR_normal.jpg
@WHO,"Dr. Pilailuk Okada &amp; her team 👩‍⚕️👨‍⚕️👩‍⚕️ of microbiologists at the Thai National Influenza Centre worked around the clock and confirmed the first case of COVID-19 in Thailand - the first to be confirmed outside of China.
 
More #RealLifeHeroes stories 👉  https://t.co/4XyngB4du8",2020-08-19 13:17:09,https://t.co/oDPSariuhq,http://pbs.twimg.com/profile_images/875476478988886016/_l61qZdR_normal.jpg
@WHO,"Berhane Beyene is one of those heros putting her life at risk to keep laboratory surveillance and detection of #COVID19 in motion in Ethiopia 🇪🇹.
 
Read her #RealLifeHeroes story 👉  https://t.co/b9VmVm9Zg4",2020-08-19 12:40:45,https://t.co/fEiW3kfDfh,http://pbs.twimg.com/profile_images/875476478988886016/_l61qZdR_normal.jpg
@CovidIndiaSeva,"You are advised to consult a doctor in nearby health facility in-person or via #telemedicine service to get the correct diagnosis of the symptoms.

#COVID19 #COVID__19 #COVID #COVID_19 #COVIDー19 #COVID19India #COVIDUpdates #CoronaUpdates #Corona #coronavirus #CoronavirusIndia  ",2020-08-19 11:45:00,https://t.co/PSojXqCuEW,http://pbs.twimg.com/profile_images/1252294475688206336/HV36JQD0_normal.jpg
@WHO,"In Cox’s Bazar, Junnot Ullah is one of many remarkable youths among Rohingya refugees engaging at local &amp; community levels to lift the spirit of his people &amp; enhance their health &amp; well-being amidst the #COVID19 pandemic.
 
Read his #RealLifeHeroes story 👉  https://t.co/Y4Va8rGtHK",2020-08-19 11:43:35,https://t.co/F9ZusRXrEX,http://pbs.twimg.com/profile_images/875476478988886016/_l61qZdR_normal.jpg
@WHO,"During #COVID19, health care workers are doing extraordinary things in extraordinary times.
 
Dr. Sabir Israfilov 👨‍⚕️ returned to his home country of Azerbaijan 🇦🇿 from Turkey amidst an international lockdown to train health workers to respond to COVID-19.

 ",2020-08-19 11:07:57,https://t.co/Ir5Do8rP4G,http://pbs.twimg.com/profile_images/875476478988886016/_l61qZdR_normal.jpg
@WHO,"Dr. Marie-Roseline Bélizaire 👩‍⚕️ could have been any kind of doctor. She chose to help communities fight #COVID19 &amp; Ebola in the Democratic Republic of the Congo 🇨🇩 and Central African Republic 🇨🇫.
 
Read her #RealLifeHeroes story 👉  https://t.co/3YwbTzm1Si",2020-08-19 10:31:36,https://t.co/haaJgywBnl,http://pbs.twimg.com/profile_images/875476478988886016/_l61qZdR_normal.jpg
@CovidIndiaSeva,"Kindly reach out to #MadhyaPradesh Control Room Number for details: 0755-2527177
 

#COVID19 #COVID__19 #COVID #COVID_19 #COVIDー19 #COVID19India #COVIDUpdates #CoronaUpdates #Corona #coronavirus #CoronavirusIndia #CoronavirusUpdates #CoronavirusPandemic https://t.co/ePBtGRKtEL",2020-08-19 10:00:00,https://t.co/33mNj4WGQm,http://pbs.twimg.com/profile_images/1252294475688206336/HV36JQD0_normal.jpg
@CovidIndiaSeva,"Acc to @MoCA_GoI guidelines, #COVID19 test is not mandatory to visit #Gujarat:  
You may reach out to the District Collector Office, Anand for details: +91 2692262271 
https://t.co/qtpxO6axYs

#COVID__19 #COVID #COVID_19 #COVIDー19 #COVID19India #coronavirus https://t.co/MQOgjD9hNR",2020-08-19 09:35:11,https://t.co/KznCyfX70Q,http://pbs.twimg.com/profile_images/1252294475688206336/HV36JQD0_normal.jpg
@WHO,"32 questions cover socio-demographic details, experiences of #COVID19 &amp; preventative measures, as well as daily stressors &amp; stigma, psychosocial well-being, &amp; coping strategies. You can participate in the multilingual survey until 31 August 2020

 ",2020-08-19 09:20:15,https://t.co/PPX5cV9q4g,http://pbs.twimg.com/profile_images/875476478988886016/_l61qZdR_normal.jpg
@WHO,"Very little information is currently available on how #COVID19 is changing the lives of refugees &amp; migrants, &amp; how they deal with difficulties. This survey aims to inform &amp; support policy makers &amp; practitioners to better support refugees &amp; migrants.

 ",2020-08-19 08:42:58,https://t.co/PPX5cV9q4g,http://pbs.twimg.com/profile_images/875476478988886016/_l61qZdR_normal.jpg
@WHO,"If you are a migrant or a refugee, join the ApartTogether global study and help us better understand the psychosocial impact of #COVID19 and how you deal with any challenges that have arisen since the pandemic started. 

👉    https://t.co/yzZzbHmWvR",2020-08-19 08:08:43,https://t.co/PPX5cV9q4g,http://pbs.twimg.com/profile_images/875476478988886016/_l61qZdR_normal.jpg
@CovidIndiaSeva,"You are advised to contact Super Speciality Paediatric Hospital &amp; Post Graduate Teaching Institute
Sector-30, Noida, Gautam Budh Nagar, U.P. 201303, 
Phone: [phone]
Email: [email]
 

#COVID19 #COVID__19 #COVID_19 #COVIDー19 #COVID19India https://t.co/PRA617Vtc3",2020-08-19 07:39:00,https://t.co/SK92uSnzBC,http://pbs.twimg.com/profile_images/1252294475688206336/HV36JQD0_normal.jpg
@CovidIndiaSeva,"You may refer to the following links for preliminary details about online registration &amp; the procedure for exemption from mandatory institutional #quarantine in case of death in a family:   &amp; https://t.co/CrRSDZwVm0

#COVID__19 #COVID #COVID_19 #COVIDー19 https://t.co/UVOBV9zC09",2020-08-19 06:57:00,https://t.co/KznCyfX70Q,http://pbs.twimg.com/profile_images/1252294475688206336/HV36JQD0_normal.jpg
@CDCgov,"Underlying conditions like diabetes mean greater risk for getting or transmitting COVID-19 within the home, finds a CDC study. Learn more:   https://t.co/3N1Ju9vO3K",2020-08-18 22:05:51,https://t.co/pN20Dpfd22,http://pbs.twimg.com/profile_images/880104586211581952/KPwn1JyQ_normal.jpg
@CDCgov,Your risk of #COVID19 increases the closer you get to others and the longer you interact with them. Learn ways to help safely resume daily activities and slow the spread of #COVID19:  . https://t.co/nhluRwemVP,2020-08-18 19:59:00,https://t.co/g9sT0JI4w5,http://pbs.twimg.com/profile_images/880104586211581952/KPwn1JyQ_normal.jpg
@WHO,"While caring for an ill person in the household, you should
 
🙅‍♀️not allow visitors in the home
🙅‍♀️limit the number of caregivers to one person with no underlying conditions, if possible
 
👉   #COVID19 https://t.co/lEauBcF5Dd",2020-08-18 19:53:13,https://t.co/keeWeEtod1,http://pbs.twimg.com/profile_images/875476478988886016/_l61qZdR_normal.jpg
@WHO,"Caregivers and household members should identify surfaces touched frequently by the ill person and clean &amp; disinfect them daily.
 
More details 👉   #COVID19 https://t.co/KxjasjKF11",2020-08-18 11:44:32,https://t.co/keeWeEtod1,http://pbs.twimg.com/profile_images/875476478988886016/_l61qZdR_normal.jpg
@WHO,"""All this means, elite planning at the highest levels is needed right now to prepare to vaccinate and treat the world as new technologies come down the pipeline""-@DrTedros #COVID19 

 ",2020-08-18 10:53:10,https://t.co/qd76iLVqWt,http://pbs.twimg.com/profile_images/875476478988886016/_l61qZdR_normal.jpg
@CDCgov,"Give yourself more time than usual to prepare for wildfires this year. If you must shop for supplies in person, take steps to protect yourself and those around you from #COVID19.   https://t.co/GUSP4blFci",2020-08-17 19:47:02,https://t.co/qOJIH3XUI5,http://pbs.twimg.com/profile_images/880104586211581952/KPwn1JyQ_normal.jpg
@CDCgov,The latest CDC #COVIDView report shows the percentage of deaths attributed to #COVID19 increased for 4 weeks in July after being on the decline since mid-April. This percentage has decreased for the past 2 weeks but remains above the epidemic threshold:  . https://t.co/KFNGebIq15,2020-08-17 18:51:02,https://t.co/zP4VYlo0Pb,http://pbs.twimg.com/profile_images/880104586211581952/KPwn1JyQ_normal.jpg
@narendramodi,"Thank you, President @ibusolih! India will continue to support the Maldives in mitigating the economic impact of the COVID-19 pandemic. Our special friendship is, and will always remain, as deep as the waters of the Indian Ocean.  ",2020-08-13 14:46:12,https://t.co/nbKL19hw7P,http://pbs.twimg.com/profile_images/1249934092994375680/xX66NSZP_normal.jpg
@ashishkjha,"I'm super excited to do this ""Op-Talk"" with the great @binajv, editorial page editor of @BostonGlobe 

COVID-19 -- where do we go from here?

Free, open to all.

Today at 1 PM Eastern

Check it out

  https://t.co/sKxmSXpx3S",2020-08-13 13:50:05,https://t.co/3fiCOoOUqA,http://pbs.twimg.com/profile_images/1206973402176606208/BB8EX4ci_normal.jpg
@narendramodi,"Had an extensive interaction on the COVID-19 situation with Chief Ministers of 10 states. CMs highlighted the efforts by their respective Governments to tackle the pandemic.

  ",2020-08-11 12:06:24,https://t.co/lTlt3M7EcM,http://pbs.twimg.com/profile_images/1249934092994375680/xX66NSZP_normal.jpg
@ashishkjha,"People who spread misinformation often say flu is deadlier in kids than COVID

It is not. The data far more nuanced &amp; concerning

@ScottGottliebMD makes that clear below

As the great Dr. Fauci said recently -- we should not be cavalier about the effect of COVID on kids  ",2020-08-09 16:52:20,https://t.co/AgqQHdwD3j,http://pbs.twimg.com/profile_images/1206973402176606208/BB8EX4ci_normal.jpg
